577       8.4161       27.301
578       8.1321       28.116
579       7.8764       29.816
580       8.7184       26.634
581       8.0642        28.31
582        8.456       27.106
583       9.1902       25.811
584       9.8286       25.043
585       7.8959       29.034
586       9.2902       25.663
587       7.8712       29.231
588          9.4       25.497
589       9.0409       25.978
590       8.7539       26.437
591          7.8           30
592       7.9008       28.775
593       8.4931       26.903
594       8.8416       26.236
595          9.5       25.323
596       7.7847       29.654
597       7.9137       28.576
598       7.7918       29.456
599          9.6       25.189
600       8.5301       26.701
601       8.2276       27.364
602       9.8571       24.857
603        8.135       27.582
604       7.8851       28.399
605       7.7083       29.838
606       8.0469       27.795
607       8.8732       26.039
608       8.2675       27.168
609       7.9629       28.005
610       8.5657       26.505
611       9.0001       25.792
612        7.895       28.199
613          9.1       25.644
614       9.6286       25.004
615          9.2       25.497
616       8.3044       26.977
617          9.3       25.323
618       8.6013       26.308
619       7.6166       29.676
620       7.6237       29.478
621       8.3415       26.775
622          7.6           30
623       7.6555       29.083
624       7.6802       28.885
625       7.6308        29.28
626          9.4        25.15
627       7.6932       28.687
628       8.8323       25.853
629       7.7061       28.488
630       8.0789        27.23
631       8.3787       26.571
632        8.633       26.111
633       7.9864       27.449
634       9.7143       24.714
635       7.8938       27.668
636        7.716       28.288
637       7.5083       29.838
638       8.1159        27.04
639       7.8098       27.878
640       8.8804       25.666
641       8.9803       25.518
642       8.4143       26.375
643       7.7259       28.089
644       9.0872       25.329
645       8.1529       26.849
646       9.4857       24.861
647       8.6646       25.914
648        7.458       29.572
649       7.4651       29.374
650       9.1872       25.156
651       7.4744       29.157
652       7.4991        28.96
653       7.5164       28.778
654       8.4469       26.183
655         8.19       26.645
656          7.4           30
657       8.7126       25.727
658       7.5294       28.579
659        9.286       24.944
660       7.5382        28.38
661       7.9261       27.102
662       8.2272       26.441
663       7.3497       29.734
664       8.4785       25.986
665       7.6721       27.756
666       8.7607        25.54
667       7.8188       27.307
668       7.5481        28.18
669       9.5714       24.571
670       7.7262       27.525
671       7.9631       26.911
672       7.5881       27.967
673       8.8675       25.351
674       8.2599        26.25
675       7.2994       29.469
676       7.3088       29.251
677       8.9743       25.162
678       8.0035       26.716
679       8.5088       25.789
680       7.3181       29.034
681       7.3354       28.852
682       9.3717       24.655
683       7.3526       28.671
684       8.2925       26.059
685       8.0406       26.512
686       9.0731        24.95
687       7.3615       28.471
688          7.2           30
689       8.5568       25.602
690       7.3703       28.272
691       7.4103       28.058
692       7.7733       26.974
693       8.0716       26.316
694       7.1552       29.803
695       7.4504       27.845
696       9.1719       24.738
697       8.3227       25.861
698       7.6659       27.178
699       7.5045       27.614
700       7.8137       26.779
701       9.4286       24.429
702        8.623       25.358
703       7.5586       27.383
704        7.131       29.343
705       8.8872       24.983
706       7.1404       29.125
707       7.1049       29.537
708       8.1042       26.125
709       8.7299       25.169
710       7.8541       26.584
711       7.1498       28.926
712       7.1671       28.744
713        8.353       25.663
714       7.1953       28.548
715       9.2288       24.512
716       7.2042       28.348
717        8.986       24.771
718       8.1402        25.93
719       7.5916       27.035
720        7.885       26.387
721            7           30
722       7.4842        27.24
723         7.21       28.149
724        9.086       24.598
725       8.4192        25.42
726         7.25       27.935
727       7.6267       26.839
728       7.9159        26.19
729       6.9552       29.803
730       7.2772       27.738
731       8.1704       25.732
732       7.3313       27.507
733       7.6671       26.644
734       6.9626       29.217
735       9.2857       24.286
736       6.9365       29.411
737       6.9721       29.018
738          8.8       24.804
739       8.6427        24.99
740       6.9103       29.605
741       6.9815       28.818
742       8.4854       25.177
743       7.9519       25.996
744       7.0097       28.622
745       7.7003       26.462
746        7.038       28.425
747       7.3369       27.309
748       9.1429       24.372
749       7.4098       27.097
750          8.9       24.631
751       8.2006       25.535
752       7.0438       28.225
753       7.4449       26.901
754            9       24.457
755       7.7312       26.265
756       7.9878       25.801
757       7.0496       28.026
758          6.8           30
759         7.48       26.704
760       7.0768       27.829
761       8.2668       25.291
762       7.7678       26.069
763       7.2626       27.167
764        7.104       27.631
765          8.6       24.804
766       6.7552       29.803
767       6.7803       29.327
768        8.018       25.604
769       8.4427        24.99
770       6.7951       29.108
771       7.5133       26.522
772       6.7541       29.521
773       6.8045       28.909
774       8.7167       24.621
775       9.1429       24.143
776       6.8123       28.713
777       6.8406       28.517
778       7.8038       25.874
779       7.1097       27.434
780       6.8688       28.319
781       7.5465       26.339
782       8.8167       24.448
783       7.2585       26.967
784            9       24.229
785       8.0482       25.406
786       6.8746        28.12
787       7.8624       25.682
788       7.1153       27.236
789       7.2936       26.771
790       7.5831       26.143
791       8.2607       25.024
792       6.8783       27.926
793          6.6           30
794          8.4       24.804
795       7.3246       26.582
796        6.599       29.718
797       6.9055       27.728
798       7.6198       25.947
799       7.8926       25.484
800       6.5979       29.437
801       6.6128       29.218
802       8.5167       24.621
803       7.1113       27.037
804       6.6276           29
805       6.9372       27.531
806       7.3578       26.399
807       6.6354       28.804
808       8.6333       24.439
809       7.6784       25.755
810       8.8167       24.219
811       6.6432       28.609
812       6.6714       28.411
813            9           24
814       6.9428       27.333
815       8.0421       25.138
816       6.6995       28.213
817       7.3955       26.211
818       7.1073       26.837
819       7.7371       25.563
820        8.218       24.837
821       6.7033       28.019
822       7.8919       25.281
823       7.1382       26.648
824       6.9414       27.141
825       7.4322       26.015
826        6.707       27.825
827          8.3       24.631
828        6.414       29.823
829       7.1691        26.46
830       6.7387       27.628
831       6.4129       29.542
832          6.4           30
833       6.4286       29.295
834        6.468        28.88
835       6.4434       29.076
836       8.4167       24.448
837       7.7363        25.36
838       6.7703       27.431
839       6.9374       26.942
840       6.4758       28.684
841       7.2068       26.271
842       6.4863       28.485
843        8.036       24.871
844       8.5167       24.275
845       6.5145       28.287
846       6.9734       26.745
847          8.7       24.056
848       7.4568       25.725
849       6.5414       28.092
850       6.7689       27.239
851       8.8571       23.857
852       7.8858       25.014
853       7.2446       26.083
854       7.0043       26.557
855        8.118       24.664
856       6.5451       27.898
857       7.5155       25.533
858       7.7356       25.157
859       6.7675       27.046
860       6.5526       27.699
861       7.0363        26.36
862          8.2       24.457
863       6.2436         29.4
864       6.2838       28.956
865       6.5843       27.501
866       6.2279       29.647
867       6.3085        28.76
868       6.8035        26.85
869       6.2592       29.153
870        6.214       29.823
871        6.319       28.561
872          6.2           30
873       7.2692       25.793
874        7.074       26.171
875          8.3       24.284
876        6.614       27.308
877       6.8395       26.654
878       7.5147        25.33
879       6.3295       28.361
880       6.3564       28.166
881          8.4       24.111
882       7.8497       24.782
883       6.3832       27.971
884       8.5571       23.913
885       6.8714       26.457
886       6.6126       27.116
887       7.0796       25.973
888       8.7143       23.714
889       7.6995       24.924
890       6.3907       27.771
891       6.9034        26.26
892       7.9081        24.59
893       7.2939       25.503
894       6.6163       26.916
895       6.3982       27.572
896        6.065       29.488
897       6.0806       29.241
898       6.1166       28.848
899        6.092       29.045
900       6.1416        28.65
901       6.4279       27.378
902       7.5405       25.025
903       6.6523        26.72
904       7.9901       24.384
905       6.1522       28.451
906        6.014       29.823
907       6.4577       27.185
908        6.909       26.062
909       7.1042       25.683
910            6           30
911       8.3454       23.928
912       6.1608       28.256
913       6.6853       26.529
914       6.1876       28.061
915       8.5025        23.73
916        6.215       27.863
917       7.6634       24.692
918       6.4614       26.985
919       7.3196       25.198
920       8.0485       24.192
921       6.7173       26.332
922       6.9146       25.864
923       6.2225       27.664
924       8.5714       23.571
925       8.1485       24.019
926       7.0791       25.486
927       6.4651       26.786
928       7.7218       24.501
929        5.902       29.329
930       7.5044       24.793
931       5.9134       29.133
932       6.2276       27.471
933       5.9248       28.937
934       5.9498       28.739
935       6.7173       26.132
936       5.9748       28.541
937       7.1409       25.313
938        5.851       29.664
939       6.2573       27.277
940       6.4981       26.595
941       5.9834       28.346
942       8.2907       23.745
943       6.2878        27.08
944       7.7802        24.31
945        5.992       28.151
946       6.8895       25.666
947          5.8           30
948       6.5311       26.404
949       7.3454       24.894
950       6.0194       27.954
951       6.7229       25.934
952       6.0468       27.756
953       8.3596       23.587
954       6.2916       26.881
955        7.527       24.546
956       8.0939       23.836
957       7.8386       24.119
958       6.0519       27.563
959       6.5312       26.204
960       5.7458        29.21
961       7.1667       25.009
962       8.4286       23.429
963       5.7572       29.014
964       5.7098       29.443
965       5.7664       28.815
966       5.7914       28.617
967       6.8644       25.469
968       5.8212       28.421
969       6.2923       26.689
970       6.7157       25.735
971       7.5854       24.355
972        6.057        27.37
973       7.3679       24.647
974       5.8298       28.226
975       8.1523       23.645
976       5.6588       29.779
977       6.9262       25.296
978        7.897       23.927
979       6.0875       27.173
980       6.3253       26.498
981       6.5312       26.005
982       5.8354       28.028
983        6.988       25.124
984        6.118       26.975
985       7.6438       24.164
986       5.8628        27.83
987       6.3597       26.302
988          5.6           30
989       8.2212       23.487
990       5.8966       27.634
991       7.9554       23.736
992       6.6906       25.538
993       6.1187       26.784
994       7.3905         24.4
995       5.9017       27.441
996       5.5896       29.091
997        6.524       25.806
998       7.1731       24.692
999       7.7021       23.972
1000       5.5988       28.892
1001       5.5536       29.324
1002       6.7366       25.357
1003       6.3597       26.103
1004       5.6378       28.497
1005        5.608       28.694
1006       5.6677       28.301
1007       5.5177       29.558
1008       8.2857       23.286
1009       5.9027       27.243
1010       6.7984       25.185
1011       6.1195       26.593
1012       8.0138       23.545
1013       7.4489       24.209
1014       5.6732       28.102
1015       5.9332       27.046
1016       6.9944       24.807
1017       5.4588       29.779
1018       7.7605       23.781
1019       6.1539       26.397
1020       6.5169       25.607
1021       5.6788       27.904
1022       6.3563       25.914
1023       5.9719       26.852
1024       5.7126       27.708
1025       7.1957       24.445
1026       5.7464       27.513
1027       7.5073       24.017
1028       6.1882         26.2
1029       6.5628       25.426
1030          5.4           30
1031       8.0783       23.344
1032       6.8182       24.969
1033       5.4107        29.18
1034       5.9727       26.661
1035       7.8189        23.59
1036       5.4242       28.981
1037       5.7474       27.315
1038       5.3747       29.413
1039       5.4601       28.588
1040       5.4334       28.782
1041       6.6088       25.246
1042       7.2541       24.254
1043       5.4899       28.392
1044       5.3587       29.615
1045       6.3492       25.714
1046       7.5657       23.826
1047       5.5013       28.192
1048       6.1848       26.011
1049       5.7484       27.117
1050       8.1429       23.143
1051       5.9681       26.463
1052       5.2998       29.836
1053       5.5069       27.994
1054       6.3886       25.519
1055       7.8773       23.398
1056       7.0008        24.49
1057       5.7871       26.923
1058       7.3124       24.062
1059       5.5365       27.802
1060       5.5703       27.607
1061       6.6287        25.03
1062       5.8258       26.729
1063       6.0025       26.267
1064       7.6241       23.635
1065       6.4346       25.339
1066       6.1815       25.822
1067       6.8246       24.652
1068       5.5789       27.407
1069       7.0592       24.299
1070       6.0468       26.075
1071       7.3708       23.871
1072       5.2317       29.269
1073       5.2157        29.47
1074       5.2453       29.069
1075          5.2           30
1076       7.9418       23.198
1077       5.2855       28.676
1078       5.1997       29.672
1079       5.3122       28.482
1080       5.2588        28.87
1081       6.2209       25.627
1082       5.8213       26.531
1083       5.5799       27.209
1084       7.6825       23.444
1085       5.3236       28.283
1086       6.6485       24.813
1087       7.1176       24.108
1088       6.4367       25.149
1089        5.613        27.02
1090        5.335       28.084
1091       6.0435       25.886
1092       6.2604       25.431
1093       7.4292        23.68
1094       5.3646       27.892
1095       5.6517       26.826
1096       5.3941         27.7
1097       5.8168       26.334
1098            8           23
1099       6.8385       24.396
1100       5.0998       29.836
1101        7.176       23.916
1102       7.7408       23.252
1103       5.4027       27.501
1104       5.8611       26.141
1105       6.4565       24.933
1106       5.6568       26.627
1107       7.4876       23.489
1108       6.2625       25.242
1109       6.0335       25.689
1110       5.9055       25.949
1111       6.6623       24.558
1112       5.4114       27.302
1113       6.8968       24.205
1114       5.0612       29.147
1115       5.0403       29.402
1116       5.1273       28.556
1117       5.1006        28.75
1118       5.0748       28.948
1119       5.4444       27.112
1120       5.0243       29.604
1121       7.2344       23.725
1122       5.1387       28.359
1123            5           30
1124        6.073       25.493
1125        7.799       23.055
1126       5.6522       26.429
1127       5.4775       26.923
1128       6.4914        24.71
1129       5.1502       28.159
1130        7.546       23.297
1131       5.1786       27.962
1132       6.9811       23.961
1133       6.2645       25.053
1134       5.6893       26.243
1135       5.2081        27.77
1136       6.1223       25.302
1137       5.8955       25.752
1138       7.2927       23.534
1139       5.4826       26.724
1140       5.7337        26.05
1141       4.9244       29.768
1142       5.2169       27.573
1143       6.6761       24.303
1144       7.8571       22.857
1145       7.0395        23.77
1146       7.6043       23.104
1147       6.2994       24.829
1148       5.2255       27.374
1149       5.4877       26.524
1150       6.1243       25.113
1151       7.3511       23.342
1152       5.8855       25.555
1153       5.2573       27.177
1154       6.5052       24.454
1155       4.9423       28.629
1156       4.9165       28.827
1157       5.7343       25.851
1158       4.8698        29.28
1159       4.8907       29.025
1160       6.7604       24.059
1161       5.5248       26.338
1162       4.8489       29.536
1163       5.2903       26.988
1164       4.9538       28.432
1165       5.9348       25.364
1166       7.0979       23.579
1167       4.9653       28.235
1168       5.5619       26.151
1169       4.9937       28.037
1170          4.8           30
1171       7.6625       22.906
1172       6.3343       24.606
1173       5.0222       27.839
1174       5.2956       26.793
1175        6.516       24.295
1176       7.4095       23.149
1177       5.9841       25.173
1178         6.12       24.916
1179       6.8447       23.815
1180       5.7244       25.654
1181       5.0309       27.643
1182       7.1563       23.387
1183       5.5625       25.952
1184       4.7244       29.768
1185       5.3007       26.593
1186       5.0396       27.447
1187       6.3451       24.447
1188       6.5655       24.104
1189         5.76        25.46
1190       5.0714        27.25
1191       7.7143       22.714
1192        6.903       23.624
1193       7.4678       22.955
1194       5.3364       26.397
1195       4.7643        28.72
1196       6.1549       24.692
1197       4.7385       28.918
1198       5.9798       24.976
1199       5.1032       27.053
1200       4.7111       29.112
1201       4.6902       29.367
1202       4.7752        28.52
1203       4.6771       29.567
1204       5.8093       25.269
1205       7.2147       23.196
1206       5.3734       26.211
1207       5.5632       25.753
1208       4.7866       28.323
1209       4.8173       28.131
1210        6.356       24.288
1211       4.8458       27.933
1212       6.6498        23.86
1213       6.2097       24.503
1214       5.1084       26.858
1215       6.9614       23.433
1216       4.8535       27.734
1217       5.5988       25.558
1218          4.6           30
1219       7.5196       22.763
1220       5.3722       26.012
1221       5.8163       25.069
1222        7.273       23.003
1223       5.9754       24.779
1224       6.4055       24.097
1225       6.7082       23.669
1226       4.8622       27.537
1227       5.1137       26.663
1228       6.2205       24.344
1229       4.8971       27.347
1230       4.5526       29.799
1231       5.6344       25.364
1232       7.0198       23.241
1233       5.1494       26.466
1234       4.9289        27.15
1235       6.0303       24.589
1236       4.5864       28.811
1237       4.5589       29.005
1238       4.5972       28.611
1239       6.4549       23.905
1240       5.3729       25.812
1241       4.5184       29.399
1242       4.5315       29.199
1243        5.185        26.27
1244       4.5053       29.598
1245       6.7666       23.478
1246       7.5714       22.571
1247       7.3307       22.811
1248        4.608       28.412
1249       4.6387       28.219
1250       4.6694       28.027
1251       4.9327       26.951
1252        5.812       24.872
1253       6.0851         24.4
1254       5.6414       25.165
1255       5.4186       25.618
1256       7.0782        23.05
1257       4.6771       27.827
1258       6.2205       24.144
1259       6.5133       23.714
1260       4.9379       26.756
1261       5.1838       26.071
1262       5.8571       24.689
1263        6.825       23.286
1264       4.6848       27.628
1265       5.4542       25.424
1266       4.7197       27.438
1267       4.9753       26.562
1268          4.4           30
1269       7.3825       22.619
1270       4.7546       27.248
1271         6.27       23.953
1272       5.6485       24.966
1273       7.1359       22.859
1274       5.9119         24.5
1275       5.0109       26.366
1276       6.5717       23.523
1277       6.0851         24.2
1278       4.3526       29.799
1279       5.1826       25.872
1280       6.8834       23.095
1281       4.7584       27.048
1282       4.3937       28.878
1283       5.6936       24.783
1284       4.4118       28.682
1285       4.3663       29.073
1286       5.4518       25.226
1287       4.3401       29.271
1288       5.2283       25.678
1289       4.4226       28.482
1290       4.3269        29.47
1291       4.4496       28.285
1292       5.0196       26.168
1293       4.4803       28.092
1294       6.6302       23.331
1295       7.4286       22.429
1296       7.1936       22.667
1297       4.7622       26.848
1298       4.4904       27.898
1299       5.7387         24.6
1300        5.274       25.484
1301       5.9119         24.3
1302       4.7995       26.655
1303         6.27       23.753
1304        6.942       22.904
1305       6.0851           24
1306       4.4981       27.698
1307       5.4589       25.027
1308       4.8369       26.462
1309       4.5319       27.501
1310       5.0184       25.968
1311       4.5668       27.311
1312       6.6886        23.14
1313       4.5998       27.118
1314          4.2           30
1315       6.3284       23.561
1316       5.0529       25.773
1317       7.2396       22.477
