524        4.567        17.25
525       1.5359         20.5
526     -0.62917        24.75
527         -1.5           30
528         -1.5       29.134
529     -0.19615         23.5
530      -1.0622           26
531        4.134         17.5
532       2.8349        18.75
533       1.9689        19.75
534      -1.4952        28.25
535      -1.4952        27.75
536     -0.62917        24.25
537      0.66987         21.5
538        3.701        17.75
539      0.23686        22.25
540      -1.0622         25.5
541       1.1029        20.75
542      -1.4952        27.25
543       2.4019           19
544     -0.19615           23
545        -1.75       29.567
546       1.5359           20
547       3.2679           18
548            5         16.5
549        -1.75       28.701
550      -1.4952        26.75
551      -1.0622           25
552     -0.62917        23.75
553        4.567        16.75
554       1.9689        19.25
555      0.23686        21.75
556       2.8349        18.25
557      -1.4952        26.25
558      0.66987           21
559        4.134           17
560     -0.19615         22.5
561       1.1029        20.25
562      -1.0622         24.5
563           -2           30
564           -2       29.134
565     -0.62917        23.25
566      -1.4952        25.75
567        3.701        17.25
568       2.4019         18.5
569       1.5359         19.5
570      -1.9764       28.141
571      -1.9282         27.5
572       3.2679         17.5
573      -1.0622           24
574      0.23686        21.25
575      -1.4952        25.25
576     -0.19615           22
577      -1.9282           27
578      0.66987         20.5
579            5           16
580       1.9689        18.75
581     -0.62917        22.75
582        -2.25       29.567
583        4.567        16.25
584       2.8349        17.75
585       1.1029        19.75
586      -1.9282         26.5
587        -2.25       28.701
588      -1.4952        24.75
589      -1.0622         23.5
590        4.134         16.5
591       1.5359           19
592      -1.9282           26
593       2.4019           18
594     -0.19615         21.5
595        3.701        16.75
596      0.23686        20.75
597     -0.62917        22.25
598      -1.4952        24.25
599      0.66987           20
600         -2.5           30
601       3.2679           17
602      -1.9282         25.5
603      -1.0622           23
604         -2.5       29.134
605       1.9689        18.25
606      -2.4159        27.82
607       1.1029        19.25
608      -2.3612        27.25
609         -2.5       28.268
610            5         15.5
611       2.8349        17.25
612      -1.4952        23.75
613      -1.9282           25
614        4.567        15.75
615     -0.19615           21
616      -2.3612        26.75
617     -0.62917        21.75
618      0.23686        20.25
619       1.5359         18.5
620        4.134           16
621      -1.0622         22.5
622       2.4019         17.5
623        -2.75       29.567
624      -2.3612        26.25
625      0.66987         19.5
626        3.701        16.25
627        -2.75       28.701
628      -1.9282         24.5
629      -1.4952        23.25
630      -2.3612        25.75
631       1.1029        18.75
632       1.9689        17.75
633       3.2679         16.5
634     -0.62917        21.25
635     -0.19615         20.5
636      -1.0622           22
637      -1.9282           24
638      0.23686        19.75
639       2.8349        16.75
640      -2.8229       27.534
641      -2.3612        25.25
642           -3           30
643      -2.9118       28.134
644      -1.4952        22.75
645           -3       29.134
646            5           15
647       1.5359           18
648      -2.7942           27
649      0.66987           19
650        4.567        15.25
651       2.4019           17
652        4.134         15.5
653      -1.9282         23.5
654      -2.7942         26.5
655      -2.3612        24.75
656     -0.62917        20.75
657      -1.0622         21.5
658        3.701        15.75
659     -0.19615           20
660       1.1029        18.25
661      -1.4952        22.25
662       1.9689        17.25
663      -2.7942           26
664        -3.25       29.567
665      0.23686        19.25
666       3.2679           16
667      -2.3612        24.25
668        -3.25       28.701
669      -1.9282           23
670      -2.7942         25.5
671       2.8349        16.25
672      -3.2272        27.75
673       1.5359         17.5
674      0.66987         18.5
675      -1.0622           21
676     -0.62917        20.25
677      -3.2272        27.25
678      -1.4952        21.75
679            5         14.5
680      -2.3612        23.75
681       2.4019         16.5
682     -0.19615         19.5
683        4.567        14.75
684      -2.7942           25
685         -3.5           30
686      -3.2272        26.75
687      -1.9282         22.5
688         -3.5       29.134
689        4.134           15
690       1.1029        17.75
691      0.23686        18.75
692        3.701        15.25
693       1.9689        16.75
694      -3.2272        26.25
695      -2.7942         24.5
696      -2.3612        23.25
697      -3.5508       28.124
698       3.2679         15.5
699      -1.0622         20.5
700      -1.4952        21.25
701     -0.62917        19.75
702      0.66987           18
703       1.5359           17
704      -3.2272        25.75
705      -1.9282           22
706       2.8349        15.75
707        -3.75       29.567
708     -0.19615           19
709      -2.7942           24
710        -3.75       28.701
711      -2.3612        22.75
712      -3.6603         27.5
713       2.4019           16
714      -3.2272        25.25
715       1.1029        17.25
716            5           14
717      0.23686        18.25
718        4.567        14.25
719      -3.6603           27
720      -1.4952        20.75
721      -1.0622           20
722        4.134         14.5
723      -1.9282         21.5
724       1.9689        16.25
725      -2.7942         23.5
726      -3.2272        24.75
727     -0.62917        19.25
728        3.701        14.75
729      -3.6603         26.5
730           -4           30
731      -2.3612        22.25
732      0.66987         17.5
733           -4       29.134
734       3.2679           15
735     -0.19615         18.5
736       1.5359         16.5
737           -4       28.268
738      -3.6603           26
739      -3.2272        24.25
740       2.8349        15.25
741      -2.7942           23
742      -1.4952        20.25
743      -1.9282           21
744       -4.056       27.817
745      0.23686        17.75
746      -1.0622         19.5
747      -3.6603         25.5
748       1.1029        16.75
749       2.4019         15.5
750      -2.3612        21.75
751     -0.62917        18.75
752      -3.2272        23.75
753      -4.0933        27.25
754            5         13.5
755      -4.2917       29.556
756       1.9689        15.75
757      -2.7942         22.5
758        4.567        13.75
759      -3.6603           25
760        4.134           14
761      0.66987           17
762     -0.19615           18
763      -4.0933        26.75
764        3.701        14.25
765      -1.9282         20.5
766      -1.4952        19.75
767       1.5359           16
768      -4.3929       28.715
769      -3.2272        23.25
770       3.2679         14.5
771      -2.3612        21.25
772      -3.6603         24.5
773      -4.0933        26.25
774      -1.0622           19
775         -4.5           30
776      0.23686        17.25
777       2.8349        14.75
778      -2.7942           22
779         -4.5       29.134
780       1.1029        16.25
781     -0.62917        18.25
782      -4.0933        25.75
783      -4.4959       28.133
784       2.4019           15
785      -3.6603           24
786      -3.2272        22.75
787      -1.9282           20
788      -2.3612        20.75
789      -4.0933        25.25
790     -0.19615         17.5
791       1.9689        15.25
792      -4.5263         27.5
793      0.66987         16.5
794      -1.4952        19.25
795      -2.7942         21.5
796            5           13
797        4.567        13.25
798      -1.0622         18.5
799      -4.5263           27
800        4.134         13.5
801      -3.6603         23.5
802       1.5359         15.5
803        3.701        13.75
804      -4.0933        24.75
805      -3.2272        22.25
806      0.23686        16.75
807      -4.5263         26.5
808       3.2679           14
809     -0.62917        17.75
810       2.8349        14.25
811       1.1029        15.75
812      -2.3612        20.25
813      -1.9282         19.5
814      -3.6603           23
815      -4.5263           26
816      -4.0933        24.25
817      -2.7942           21
818      -1.4952        18.75
819       2.4019         14.5
820     -0.19615           17
821           -5           30
822           -5         29.5
823      -3.2272        21.75
824           -5           29
825      0.66987           16
826      -4.5263         25.5
827      -1.0622           18
828           -5         28.5
829       1.9689        14.75
830      -4.0933        23.75
831           -5           28
832      -3.6603         22.5
833           -5         27.5
834            5         12.5
835      -4.5263           25
836       1.5359           15
837        4.567        12.75
838      -2.3612        19.75
839     -0.62917        17.25
840      -2.7942         20.5
841      0.23686        16.25
842        4.134           13
843      -1.9282           19
844        3.701        13.25
845      -3.2272        21.25
846           -5           27
847       3.2679         13.5
848      -4.0933        23.25
849      -1.4952        18.25
850       1.1029        15.25
851      -4.5263         24.5
852       2.8349        13.75
853      -3.6603           22
854           -5         26.5
855     -0.19615         16.5
856      -1.0622         17.5
857       2.4019           14
858      0.66987         15.5
859           -5           26
860      -2.7942           20
861      -2.3612        19.25
862      -4.0933        22.75
863      -4.5263           24
864      -3.2272        20.75
865       1.9689        14.25
866      -1.9282         18.5
867     -0.62917        16.75
868           -5         25.5
869      -3.6603         21.5
870      0.23686        15.75
871       1.5359         14.5
872      -1.4952        17.75
873      -4.5263         23.5
874        4.567        12.25
875            5           12
876        4.134         12.5
877      -4.0933        22.25
878           -5           25
879        3.701        12.75
880       1.1029        14.75
881       3.2679           13
882      -2.7942         19.5
883     -0.19615           16
884      -1.0622           17
885      -3.2272        20.25
886      -2.3612        18.75
887       2.8349        13.25
888      -3.6603           21
889           -5         24.5
890      -4.5263           23
891      0.66987           15
892      -1.9282           18
893       2.4019         13.5
894      -4.0933        21.75
895     -0.62917        16.25
896       1.9689        13.75
897      -1.4952        17.25
898      0.23686        15.25
899           -5           24
900       1.5359           14
901      -3.2272        19.75
902      -4.5263         22.5
903      -2.7942           19
904      -3.6603         20.5
905      -2.3612        18.25
906      -1.0622         16.5
907      -4.0933        21.25
908     -0.19615         15.5
909       1.1029        14.25
910        4.567        11.75
911        4.134           12
912           -5         23.5
913            5         11.5
914        3.701        12.25
915      -1.9282         17.5
916       3.2679         12.5
917      -4.5263           22
918       2.8349        12.75
919      0.66987         14.5
920     -0.62917        15.75
921      -1.4952        16.75
922       2.4019           13
923      -3.2272        19.25
924      -3.6603           20
925      -2.7942         18.5
926           -5           23
927       1.9689        13.25
928      0.23686        14.75
929      -2.3612        17.75
930      -4.5263         21.5
931       1.5359         13.5
932      -1.0622           16
933      -1.9282           17
934     -0.19615           15
935           -5         22.5
936       -4.134         20.5
937       1.1029        13.75
938      -3.6603         19.5
939      -3.2272        18.75
940        4.134         11.5
941        4.567        11.25
942      -2.7942           18
943        3.701        11.75
944            5           11
945      -1.4952        16.25
946      0.66987           14
947       3.2679           12
948     -0.62917        15.25
949       2.8349        12.25
950      -2.3612        17.25
951           -5           22
952       2.4019         12.5
953      0.23686        14.25
954       -4.134           20
955       1.9689        12.75
956      -1.0622         15.5
957       -4.567        20.75
958      -1.9282         16.5
959      -3.6603           19
960       1.5359           13
961      -3.2272        18.25
962     -0.19615         14.5
963           -5         21.5
964      -2.7942         17.5
965       1.1029        13.25
966      -1.4952        15.75
967     -0.62917        14.75
968      -2.3612        16.75
969      0.66987         13.5
970       -4.567        20.25
971        4.134           11
972        3.701        11.25
973        4.567        10.75
974       3.2679         11.5
975      -4.0933        19.25
976            5         10.5
977      -3.6603         18.5
978           -5           21
979       2.8349        11.75
980      0.23686        13.75
981      -3.2272        17.75
982      -1.9282           16
983       2.4019           12
984      -1.0622           15
985       1.9689        12.25
986      -2.7942           17
987     -0.19615           14
988       1.5359         12.5
989       -4.567        19.75
990      -1.4952        15.25
991           -5         20.5
992      -2.3612        16.25
993       1.1029        12.75
994      -4.0933        18.75
995      -3.6603           18
996     -0.62917        14.25
997      0.66987           13
998      -3.2272        17.25
999      -1.9282         15.5
1000        3.701        10.75
1001      -1.0622         14.5
1002        4.134         10.5
1003      0.23686        13.25
1004       3.2679           11
1005      -2.7942         16.5
1006        4.567        10.25
1007       2.8349        11.25
1008           -5           20
1009            5           10
1010       2.4019         11.5
1011      -4.5263           19
1012      -4.0933        18.25
1013       1.9689        11.75
1014     -0.19615         13.5
1015      -3.6603         17.5
1016      -2.3612        15.75
1017      -1.4952        14.75
1018       1.5359           12
1019      -3.2272        16.75
1020       1.1029        12.25
1021     -0.62917        13.75
1022           -5         19.5
1023      -1.9282           15
1024      0.66987         12.5
1025      -2.7942           16
1026      -4.5263         18.5
1027      -1.0622           14
1028      -4.0933        17.75
1029      0.23686        12.75
1030      -3.6603           17
1031        3.701        10.25
1032       3.2679         10.5
1033        4.134           10
1034       2.8349        10.75
1035        4.567         9.75
1036      -2.3612        15.25
1037       2.4019           11
1038     -0.19615           13
1039      -1.4952        14.25
1040            5          9.5
1041           -5           19
1042      -3.2272        16.25
1043       1.9689        11.25
1044       1.5359         11.5
1045     -0.62917        13.25
1046      -4.5263           18
1047       1.1029        11.75
1048      -1.9282         14.5
1049      -2.7942         15.5
1050      -4.0933        17.25
1051      0.66987           12
1052      -1.0622         13.5
1053      -3.6603         16.5
1054           -5         18.5
1055      0.23686        12.25
1056      -2.3612        14.75
1057      -3.2272        15.75
1058      -1.4952        13.75
1059     -0.19615         12.5
1060      -4.5263         17.5
1061       3.2679           10
1062        3.701         9.75
1063       2.8349        10.25
1064        4.134          9.5
1065       2.4019         10.5
1066        4.567         9.25
1067      -4.0933        16.75
1068       1.9689        10.75
1069            5            9
1070      -2.7942           15
1071     -0.62917        12.75
1072       1.5359           11
1073      -1.9282           14
1074           -5           18
1075      -3.6603           16
1076       1.1029        11.25
1077      -1.0622           13
1078      0.66987         11.5
1079      -2.3612        14.25
1080      -3.2272        15.25
1081      -4.5263           17
1082      0.23686        11.75
1083      -1.4952        13.25
1084     -0.19615           12
1085           -5         17.5
1086      -2.7942         14.5
1087       3.2679          9.5
1088       2.8349         9.75
1089        3.701         9.25
1090      -3.6603         15.5
1091       2.4019           10
1092      -1.9282         13.5
1093        4.134            9
1094     -0.62917        12.25
1095       1.9689        10.25
1096        4.567         8.75
1097       1.5359         10.5
1098       -4.134           16
1099            5          8.5
1100       1.1029        10.75
1101      -1.0622         12.5
1102      -3.2272        14.75
1103      -2.3612        13.75
1104      0.66987           11
1105           -5           17
1106      0.23686        11.25
1107      -1.4952        12.75
1108       -4.567        16.25
1109      -2.7942           14
1110     -0.19615         11.5
1111      -3.6603           15
1112      -1.9282           13
1113       -4.134         15.5
1114     -0.62917        11.75
1115       2.8349         9.25
1116       3.2679            9
1117       2.4019          9.5
1118        3.701         8.75
1119       1.9689         9.75
1120      -3.2272        14.25
1121        4.134          8.5
1122       1.5359           10
1123        4.567         8.25
1124      -2.3612        13.25
1125      -1.0622           12
1126           -5         16.5
1127       1.1029        10.25
1128            5            8
1129      0.66987         10.5
1130       -4.567        15.75
1131      -1.4952        12.25
1132      -3.6603         14.5
1133      0.23686        10.75
1134      -2.7942         13.5
1135       -4.134           15
1136     -0.19615           11
1137      -1.9282         12.5
1138     -0.62917        11.25
1139           -5           16
1140      -3.2272        13.75
1141      -2.3612        12.75
1142       2.8349         8.75
1143       2.4019            9
1144       3.2679          8.5
1145      -1.0622         11.5
1146       1.9689         9.25
1147       -4.567        15.25
1148        3.701         8.25
1149       1.5359          9.5
1150        4.134            8
1151       1.1029         9.75
1152        4.567         7.75
1153      -1.4952        11.75
1154      0.66987           10
1155      -2.7942           13
1156            5          7.5
1157       -4.134         14.5
1158      0.23686        10.25
1159           -5         15.5
1160      -1.9282           12
1161     -0.19615         10.5
1162      -3.2272        13.25
1163       -3.701        13.75
1164     -0.62917        10.75
1165       -4.567        14.75
1166      -2.3612        12.25
1167      -1.0622           11
1168       2.4019          8.5
1169       2.8349         8.25
1170       1.9689         8.75
1171       3.2679            8
1172       -4.134           14
1173       1.5359            9
1174        3.701         7.75
1175      -2.7942         12.5
1176      -1.4952        11.25
1177       1.1029         9.25
1178        4.134          7.5
1179           -5           15
1180      0.66987          9.5
1181        4.567         7.25
1182      0.23686         9.75
1183      -1.9282         11.5
1184            5            7
1185       -3.701        13.25
1186     -0.19615           10
1187       -4.567        14.25
1188     -0.62917        10.25
1189      -2.3612        11.75
1190      -1.0622         10.5
1191       -4.134         13.5
1192      -3.2679         12.5
1193           -5         14.5
1194      -2.7942           12
1195      -1.4952        10.75
1196       2.4019            8
1197       1.9689         8.25
1198       2.8349         7.75
1199       1.5359          8.5
1200       3.2679          7.5
1201       1.1029         8.75
1202        3.701         7.25
1203      0.66987            9
1204       -4.567        13.75
1205        4.134            7
1206       -3.701        12.75
1207      -1.9282           11
1208      0.23686         9.25
1209        4.567         6.75
1210     -0.19615          9.5
1211            5          6.5
1212      -2.3612        11.25
1213     -0.62917         9.75
1214       -4.134           13
1215           -5           14
1216      -3.2679           12
1217      -1.0622           10
1218      -2.7942         11.5
1219      -1.4952        10.25
1220       -4.567        13.25
1221       -3.701        12.25
1222       1.9689         7.75
1223       2.4019          7.5
1224       1.5359            8
1225       2.8349         7.25
1226       1.1029         8.25
1227       3.2679            7
1228      -1.9282         10.5
1229      0.66987          8.5
1230        3.701         6.75
1231      0.23686         8.75
1232        4.134          6.5
1233     -0.19615            9
1234      -2.3612        10.75
1235           -5         13.5
1236       -4.134         12.5
1237        4.567         6.25
1238     -0.62917         9.25
1239      -3.2679         11.5
1240            5            6
1241      -1.0622          9.5
1242       -4.567        12.75
1243      -1.4952         9.75
1244       -3.701        11.75
1245      -3.0311       11.067
1246      -1.9282           10
1247       1.9689         7.25
1248       1.5359          7.5
1249       2.4019            7
1250       1.1029         7.75
1251       2.8349         6.75
1252           -5           13
1253      0.66987            8
1254       3.2679          6.5
1255       -4.134           12
1256      0.23686         8.25
1257      -2.3612        10.25
1258        3.701         6.25
1259     -0.19615          8.5
1260        4.134            6
1261     -0.62917         8.75
1262      -2.7942         10.5
1263        4.567         5.75
1264       -4.567        12.25
1265      -1.0622            9
1266            5          5.5
1267       -3.701        11.25
1268      -1.4952         9.25
1269           -5         12.5
1270      -1.9282          9.5
1271       -4.134         11.5
1272       1.5359            7
1273       1.9689         6.75
1274       1.1029         7.25
1275       2.4019          6.5
1276      -2.3612         9.75
1277      0.66987          7.5
1278       2.8349         6.25
1279      0.23686         7.75
1280       3.2679            6
1281      -3.2679         10.5
1282     -0.19615            8
1283        3.701         5.75
1284       -4.567        11.75
1285     -0.62917         8.25
1286        4.134          5.5
1287      -1.0622          8.5
1288       -3.701        10.75
1289        4.567         5.25
1290      -1.4952         8.75
1291           -5           12
1292            5            5
1293       -4.134           11
1294      -1.9282            9
1295      -2.8349         9.75
1296      -2.3612         9.25
1297       1.5359          6.5
1298       1.1029         6.75
1299      -3.2679           10
1300       1.9689         6.25
1301      0.66987            7
1302       -4.567        11.25
1303       2.4019            6
1304      0.23686         7.25
1305       2.8349         5.75
1306     -0.19615          7.5
1307       3.2679          5.5
1308     -0.62917         7.75
1309       -3.701        10.25
1310        3.701         5.25
1311      -1.0622            8
1312           -5         11.5
1313        4.134            5
1314      -1.4952         8.25
1315       -4.134         10.5
1316        4.567         4.75
1317      -2.8349         9.25
1318      -1.9282          8.5
1319            5          4.5
