252      0.16818     0.078385          0.1
253    -0.021306      0.43909          0.1
254      0.20592            0            0
255     -0.05563      0.49373            0
256      0.20592            0          0.1
257     -0.05563      0.49373          0.1
258    -0.065566      0.49125         0.05
259     0.082497      0.14887            0
260     0.082497      0.14887          0.1
261    -0.033658      0.34619            0
262    -0.033658      0.34619          0.1
263   -0.0044143      0.24723            0
264     0.096179     0.071161            0
265   -0.0044143      0.24723          0.1
266     0.096179     0.071161          0.1
267     -0.10847      0.47524            0
268     -0.10847      0.47524          0.1
269      0.13044            0            0
270      0.13044            0          0.1
271    0.0050917      0.16799     0.055527
272     -0.11174      0.40762            0
273     -0.11174      0.40762          0.1
274     0.063019     0.045155     0.064334
275     0.030959     0.064305            0
276     0.030959     0.064305          0.1
277     -0.15587      0.44546            0
278     -0.15587      0.44546          0.1
279     0.061919            0            0
280     0.061919            0          0.1
281    -0.054218      0.16371            0
282    -0.054218      0.16371          0.1
283     -0.17678      0.42678     0.055294
284     -0.10127      0.23859            0
285     -0.10127      0.23859          0.1
286     -0.15567      0.33388            0
287     -0.15567      0.33388          0.1
288     -0.19546      0.40587            0
289     -0.19546      0.40587          0.1
290     -0.18201      0.35714     0.048487
291            0            0            0
292            0            0         0.05
293            0            0          0.1
294    -0.062848      0.07039            0
295    -0.062848      0.07039          0.1
296     -0.18909      0.27131            0
297     -0.22524      0.35847            0
298     -0.18909      0.27131          0.1
299     -0.12565      0.13186     0.037371
300     -0.22524      0.35847          0.1
301     -0.05563     0.006268            0
302     -0.05563     0.006268          0.1
303     -0.10329     0.073451     0.055664
304    -0.065566    0.0087509         0.05
305     -0.13455      0.11545            0
306     -0.23609      0.33223         0.05
307     -0.13455      0.11545          0.1
308     -0.17961      0.18715            0
309     -0.17961      0.18715          0.1
310     -0.22568      0.27543     0.047626
311     -0.24373      0.30563            0
312     -0.24373      0.30563          0.1
313     -0.10847     0.024758            0
314     -0.10847     0.024758          0.1
315     -0.18047      0.13887      0.05569
316        -0.25         0.25            0
317        -0.25         0.25          0.1
318     -0.15587     0.054542            0
319     -0.15587     0.054542          0.1
320     -0.17678     0.073223     0.055294
321     -0.24373      0.19437            0
322     -0.19546     0.094128            0
323     -0.24373      0.19437          0.1
324     -0.19546     0.094128          0.1
325     -0.23609      0.16777         0.05
326     -0.22524      0.14153            0
327     -0.22524      0.14153          0.1
COnectivity matrix /////////////////////////////////
1 324 319 320 307
2 278 289 283 273
3 323 327 325 309
4 326 321 325 308
5 311 297 306 286
6 300 312 306 287
7 257 268 258 253
8 314 302 304 295
9 301 313 304 294
10 267 255 258 250
11 288 277 283 272
12 318 322 320 305
13 242 243 255 250
14 243 244 257 253
15 293 292 302 295
16 292 291 301 294
17 267 277 272 283
18 268 273 278 267
19 312 298 317 310
20 311 316 296 310
21 311 316 310 312
22 296 311 310 286
23 316 296 310 308
24 317 312 310 316
25 230 243 242 250
26 243 231 244 253
27 291 292 279 275
28 280 292 293 276
29 319 320 307 303
30 319 320 303 313
31 320 324 307 315
32 320 324 315 326
33 283 278 273 267
34 258 255 243 250
35 301 304 292 294
36 257 258 243 253
37 304 302 292 295
38 312 298 310 287
39 298 317 310 309
40 325 323 309 321
41 321 325 308 309
42 327 325 309 315
43 327 325 315 326
44 325 315 326 309
45 309 327 315 324
46 327 315 324 326
47 325 326 308 309
48 307 319 303 295
49 324 307 315 309
50 320 318 305 294
51 322 320 305 308
52 291 292 275 294
53 292 293 276 295
54 304 314 295 303
55 314 295 303 319
56 303 314 319 313
57 304 314 303 313
58 303 304 313 294
59 313 303 294 320
60 288 297 286 283
61 289 287 300 290
62 300 289 290 297
63 287 300 290 306
64 300 290 306 297
65 290 306 297 286
66 297 290 286 283
67 295 304 303 294
68 306 312 311 310
69 311 306 310 286
70 306 312 310 287
71 317 309 323 321
72 318 313 294 320
73 326 322 308 320
74 316 321 308 310
75 316 321 310 317
76 320 307 303 299
77 307 320 315 299
78 320 315 299 305
79 315 299 305 308
80 299 305 308 284
81 299 320 305 303
82 305 299 303 294
83 305 299 294 281
84 305 299 281 284
85 315 299 308 307
86 275 279 264 274
87 276 266 280 274
88 276 266 274 260
89 280 276 274 292
90 266 280 274 270
91 280 274 270 269
92 274 280 292 279
93 289 287 290 273
94 264 275 274 259
95 276 274 292 275
96 289 283 273 290
97 289 283 290 297
98 290 306 286 287
99 307 315 309 308
100 303 307 295 282
101 274 266 270 264
102 275 279 274 292
103 276 274 275 260
104 279 269 264 274
105 320 305 303 294
106 320 315 305 308
107 274 266 264 260
108 243 258 250 253
109 310 296 286 298
110 310 296 298 308
111 283 288 272 286
112 307 303 299 282
113 267 258 268 273
114 274 280 279 269
115 315 309 308 326
116 308 315 326 320
117 303 295 294 282
118 216 230 228 231
119 217 229 231 216
120 266 252 270 264
121 264 269 249 252
122 286 290 287 273
123 290 286 283 273
124 258 268 273 253
125 298 310 287 286
126 258 267 250 272
127 258 267 272 273
128 299 303 294 282
129 208 196 212 194
130 206 211 194 212
131 269 254 249 256
132 270 252 256 269
133 304 292 294 295
134 230 231 243 239
135 231 243 239 253
136 243 239 253 250
137 243 239 250 230
138 306 310 286 287
139 272 267 283 273
140 269 264 274 270
141 239 253 250 262
142 32 22 29 28
143 30 28 20 22
144 249 254 234 236
145 252 236 256 249
146 264 249 259 252
147 266 260 252 264
148 206 194 190 208
149 208 192 196 194
150 310 298 309 308
151 283 272 273 286
152 321 308 310 317
153 108 138 118 119
154 113 119 140 108
155 258 250 253 273
156 249 234 232 236
157 252 233 236 249
158 194 211 197 212
159 196 198 212 194
160 202 216 209 204
161 204 210 217 209
162 296 308 284 298
163 298 285 309 308
164 239 231 253 229
165 239 231 229 228
166 229 239 228 247
167 253 239 229 247
168 239 250 230 228
169 230 239 228 231
170 239 250 228 246
171 228 239 246 247
172 254 240 234 236
173 256 236 241 240
174 317 310 309 308
175 292 276 275 295
176 286 296 284 298
177 287 285 298 286
178 299 294 281 282
179 1 3 4 2
180 2 6 5 3
181 204 189 210 209
182 202 209 186 204
183 274 264 259 260
184 234 240 222 236
185 236 223 241 222
186 113 97 119 108
187 108 118 95 119
188 234 222 218 236
189 236 219 223 222
190 232 218 220 233
191 233 221 219 218
192 232 234 218 236
193 233 219 236 218
194 308 299 284 285
195 284 281 263 282
196 285 265 282 284
197 232 220 235 237
198 233 237 221 220
199 21 25 16 23
200 23 18 27 25
201 308 321 309 317
202 222 211 206 212
203 223 208 212 206
204 246 261 263 262
205 247 265 262 246
206 197 214 199 198
207 198 200 215 214
208 240 226 222 241
209 241 223 227 226
210 170 186 184 187
211 173 187 189 186
212 211 214 197 212
213 212 198 215 214
214 299 308 307 285
215 197 199 180 198
216 198 181 200 199
217 292 275 294 295
218 246 250 261 262
219 250 258 272 273
220 247 262 253 239
221 250 272 261 262
222 253 262 273 250
223 299 281 284 282
224 222 226 211 212
225 223 212 227 226
226 151 170 168 154
227 154 172 173 170
228 299 307 282 285
229 235 220 224 237
230 237 225 221 220
231 118 138 141 119
232 119 142 140 141
233 247 262 239 246
234 182 201 190 183
235 183 192 203 201
236 206 190 201 208
237 208 203 192 201
238 219 208 223 206
239 218 222 206 219
240 239 250 246 262
241 226 214 211 212
242 227 212 215 226
243 275 274 259 260
244 194 177 190 192
245 196 192 178 194
246 151 168 148 154
247 154 153 172 168
248 148 168 167 153
249 153 171 172 167
250 172 171 183 182
251 168 182 167 172
252 148 167 152 153
253 153 156 171 167
254 22 23 29 28
255 20 28 21 22
256 128 148 129 133
257 132 133 153 128
258 151 148 128 154
259 154 132 153 128
260 148 152 129 133
261 153 133 156 152
262 128 129 103 133
263 132 105 133 128
264 129 152 136 133
265 128 103 106 105
266 133 137 156 152
267 132 110 105 128
268 103 129 107 133
269 105 111 133 103
270 107 129 136 133
271 111 137 133 107
272 104 112 131 114
273 46 40 52 45
274 15 24 20 17
275 113 140 126 125
276 101 84 82 83
277 108 125 138 140
278 109 135 114 104
279 17 22 26 24
280 45 51 39 40
281 102 83 87 101
282 15 20 13 14
283 68 59 55 60
284 29 23 33 28
285 59 65 51 52
286 113 87 97 84
287 17 14 22 20
288 108 95 84 97
289 69 57 60 55
290 60 52 66 65
291 28 31 21 23
292 106 103 86 105
293 40 33 43 39
294 112 94 115 114
295 72 73 89 70
296 84 68 82 83
297 110 90 105 106
298 70 85 71 89
299 114 117 96 115
300 39 42 31 43
301 87 83 69 84
302 86 103 85 105
303 109 114 91 104
304 15 13 8 10
305 59 51 45 52
306 113 102 87 101
307 90 89 105 86
308 108 84 101 113
309 17 10 14 15
310 104 88 112 91
311 60 46 52 45
312 94 88 74 91
313 52 40 43 51
314 122 125 101 123
315 90 72 89 86
316 68 75 59 60
317 86 85 70 89
318 96 76 91 74
319 123 102 126 125
320 51 42 39 43
321 69 60 77 75
322 101 125 108 113
323 55 59 45 60
324 89 111 105 85
325 51 65 56 52
326 87 77 97 84
327 102 113 126 125
328 57 46 60 55
329 84 95 75 77
330 52 58 66 56
331 85 103 107 111
332 40 29 33 39
333 20 24 30 22
334 104 131 130 135
335 73 93 89 71
336 59 75 65 60
337 71 85 92 89
338 22 32 26 30
339 109 134 135 104
340 39 31 28 33
341 60 66 77 65
342 144 163 147 145
343 114 96 91 94
344 30 24 34 36
345 51 56 42 43
346 87 69 77 84
347 145 149 165 163
348 32 36 26 30
349 84 75 68 69
350 112 88 94 91
351 52 43 58 56
352 92 85 107 111
353 93 111 89 92
354 218 206 201 219
355 219 203 208 201
356 168 170 184 172
357 172 187 173 170
358 220 201 205 207
359 221 207 203 201
360 39 28 30 32
361 40 32 29 39
362 21 31 25 23
363 23 27 33 25
364 6 5 3 9
365 56 65 70 66
366 58 72 66 56
367 182 190 167 171
368 183 171 192 190
369 221 203 219 201
370 168 184 182 172
371 220 218 201 221
372 309 285 307 308
373 172 183 187 182
374 264 259 260 252
375 269 264 270 252
376 272 286 261 262
377 273 262 287 286
378 95 118 106 119
379 97 110 119 95
380 180 199 185 191
381 180 199 191 181
382 191 180 181 174
383 181 191 174 188
384 181 191 188 200
385 181 191 200 199
386 191 188 200 185
387 191 174 188 185
388 191 200 199 185
389 191 180 174 185
390 180 181 174 164
391 181 174 164 165
392 174 164 165 163
393 165 174 163 169
394 165 174 169 188
395 174 163 169 185
396 181 174 165 188
397 174 164 163 180
398 163 174 180 185
399 174 169 188 185
400 163 165 169 149
401 180 181 164 179
402 181 164 179 159
403 164 180 179 158
404 164 179 159 158
405 159 164 158 145
406 159 164 145 165
407 181 164 159 165
408 180 181 179 198
409 181 179 198 178
410 165 169 149 176
411 165 169 176 188
412 169 176 188 185
413 169 149 176 160
414 176 169 160 175
415 176 169 175 185
416 169 160 175 147
417 160 176 175 162
418 160 176 162 149
419 169 160 147 149
420 169 175 185 163
421 169 175 163 147
422 164 180 158 163
423 158 164 163 144
424 158 164 144 145
425 163 169 147 149
426 164 165 163 145
427 160 147 149 131
428 179 198 178 196
429 178 179 196 194
430 160 175 147 161
431 160 175 161 162
432 161 160 162 143
433 161 160 143 131
434 160 162 143 149
435 162 161 143 150
436 161 143 150 130
437 143 150 130 155
438 179 198 196 194
439 181 179 178 159
440 147 160 161 131
441 179 178 159 177
442 179 178 177 194
443 177 179 194 197
444 177 179 197 180
445 179 197 180 198
446 179 197 198 194
447 177 179 180 158
448 206 194 208 212
449 254 256 240 236
450 231 229 228 216
451 229 228 216 209
452 217 229 216 209
453 177 179 158 159
454 205 201 182 183
455 207 183 203 201
456 160 143 131 149
457 143 150 155 162
458 155 143 162 134
459 155 143 134 130
460 143 134 130 135
461 143 134 135 162
462 28 30 32 22
463 29 32 28 39
464 217 216 204 209
465 220 205 224 207
466 272 273 286 262
467 221 225 207 220
468 164 163 144 145
469 281 294 275 282
470 282 276 295 275
471 254 249 256 236
472 256 252 249 269
473 197 214 198 212
474 282 285 284 299
475 115 94 92 96
476 117 93 96 92
477 47 61 55 54
478 47 61 54 49
479 54 47 49 44
480 49 54 44 57
481 54 44 57 55
482 49 54 57 63
483 49 54 63 61
484 54 57 63 67
485 63 54 67 61
486 54 57 67 55
487 54 67 61 55
488 67 61 55 68
489 67 63 61 80
490 57 67 55 69
491 55 67 68 69
492 54 47 44 55
493 47 49 44 34
494 44 57 55 46
495 44 57 46 49
496 57 63 67 69
497 67 68 69 83
498 47 44 55 45
499 44 55 45 46
500 45 44 46 37
501 44 46 37 32
502 45 44 37 30
503 46 45 37 40
504 37 46 40 32
505 40 37 32 39
506 37 44 32 30
507 32 37 30 39
508 37 30 39 45
509 39 37 45 40
510 44 47 34 45
511 67 63 80 83
512 161 143 130 131
513 143 130 131 135
514 131 143 135 149
515 249 232 259 248
516 249 232 248 233
517 232 248 233 245
518 248 233 245 260
519 245 248 260 259
520 248 233 260 252
521 248 233 252 249
522 260 248 252 259
523 252 248 249 259
524 232 248 245 259
525 233 232 245 237
526 245 233 237 260
527 237 245 260 251
528 237 245 251 235
529 237 245 235 232
530 245 251 235 259
531 245 260 251 259
532 245 235 232 259
533 251 237 235 238
534 251 237 238 247
535 235 251 238 246
536 238 251 247 246
537 247 238 246 228
538 260 237 251 265
539 237 235 238 224
540 235 238 224 246
541 260 251 259 271
542 260 251 271 265
543 251 271 265 263
544 265 251 263 246
545 259 260 271 275
546 271 265 263 282
547 271 265 282 260
548 251 271 263 259
549 237 238 247 225
550 237 238 225 224
551 238 225 224 229
552 238 247 225 229
553 238 247 229 228
554 238 224 246 228
555 282 271 260 276
556 271 260 276 275
557 237 251 265 247
558 251 265 247 246
559 263 271 282 281
560 271 282 281 275
561 263 271 281 259
562 271 281 259 275
563 282 271 276 275
564 251 235 259 263
565 232 218 233 236
566 67 61 68 82
567 68 67 82 83
568 217 210 229 209
569 4 3 9 6
570 4 3 6 2
571 200 198 199 214
572 6 11 5 9
573 238 224 228 229
574 79 99 82 80
575 80 83 100 99
576 284 263 261 262
577 285 262 265 284
578 221 233 220 218
579 35 25 31 33
580 220 232 233 237
581 38 33 27 35
582 210 207 225 213
583 225 210 213 209
584 210 213 209 195
585 213 209 195 205
586 195 213 205 207
587 213 209 205 224
588 213 209 224 225
589 205 213 224 207
590 224 213 225 207
591 210 213 195 207
592 205 195 207 184
593 205 195 184 209
594 195 184 209 186
595 195 184 186 187
596 195 184 187 207
597 187 195 207 210
598 209 210 195 189
599 209 195 186 189
600 187 195 210 189
601 187 195 189 186
602 46 44 49 36
603 44 49 36 34
604 190 194 192 208
605 192 190 208 201
606 178 177 194 192
607 182 184 205 193
608 184 205 193 207
609 205 193 207 183
610 182 184 193 187
611 184 193 187 207
612 193 187 207 183
613 193 187 183 182
614 183 193 182 205
615 295 294 282 275
616 284 308 285 298
617 285 284 298 286
618 143 135 149 162
619 16 21 23 13
620 204 186 189 209
621 170 173 186 187
622 225 237 224 220
623 233 232 236 249
624 236 241 240 222
625 192 183 190 201
626 190 182 183 171
627 197 198 194 212
628 272 250 273 262
629 94 92 96 71
630 93 96 92 71
631 36 44 34 30
632 219 236 218 222
633 219 223 222 206
634 201 205 207 183
635 119 97 95 108
636 265 263 282 284
637 265 263 284 262
638 251 263 246 235
639 223 241 222 226
640 226 215 214 212
641 222 223 226 212
642 222 223 212 206
643 180 199 181 198
644 207 221 220 201
645 147 149 131 139
646 131 147 139 144
647 147 139 144 145
648 139 144 145 127
649 139 144 127 115
650 127 139 115 117
651 115 127 117 116
652 115 127 116 136
653 127 117 116 137
654 127 116 136 137
655 116 136 137 107
656 116 136 107 115
657 145 139 127 117
658 117 115 116 92
659 144 145 127 146
660 127 144 146 136
661 145 127 146 137
662 144 127 115 136
663 144 145 146 158
664 146 144 158 136
665 147 149 139 145
666 127 145 117 137
667 149 139 145 135
668 145 146 158 159
669 146 158 159 157
670 146 158 157 136
671 159 146 157 137
672 145 146 159 137
673 158 159 157 177
674 157 146 136 137
675 146 127 136 137
676 139 144 115 112
677 117 116 137 111
678 116 137 111 107
679 111 116 107 92
680 116 107 92 115
681 115 139 112 114
682 157 158 177 152
683 157 158 152 136
684 152 157 136 137
685 117 116 111 93
686 116 111 93 92
687 149 139 135 131
688 139 135 131 114
689 139 112 114 131
690 139 112 131 144
691 139 115 117 114
692 177 157 152 166
693 157 152 166 156
694 166 157 156 178
695 157 152 156 137
696 152 166 156 167
697 152 166 167 177
698 156 157 137 159
699 166 157 178 177
700 156 157 159 178
701 166 156 167 171
702 167 166 171 190
703 166 156 171 178
704 171 166 178 192
705 171 166 192 190
706 178 166 177 192
707 167 166 190 177
708 157 159 178 177
709 93 116 92 117
710 166 192 190 177
711 151 128 141 142
712 154 142 132 128
713 168 170 172 154
714 139 135 114 145
715 219 208 206 201
716 201 218 219 221
717 156 153 152 167
718 167 182 171 172
719 152 148 153 133
720 148 168 153 154
721 153 148 154 128
722 167 168 172 153
723 106 86 95 98
724 106 86 98 90
725 86 98 90 81
726 98 90 81 97
727 81 98 97 95
728 98 90 97 110
729 98 90 110 106
730 97 98 110 95
731 110 98 106 95
732 90 86 81 66
733 86 98 81 95
734 97 81 95 77
735 97 81 77 90
736 81 90 66 77
737 66 81 77 65
738 66 81 65 86
739 81 77 65 75
740 81 77 75 95
741 65 81 75 86
742 75 81 95 86
743 153 148 128 133
744 128 151 154 142
745 145 139 117 114
746 133 105 103 128
747 136 137 107 133
748 106 86 90 105
749 13 15 14 10
750 120 121 122 99
751 51 39 40 43
752 75 68 69 60
753 68 69 60 55
754 21 28 23 22
755 123 122 121 100
756 52 40 51 45
757 22 17 20 24
758 134 130 135 104
759 105 110 106 128
760 110 106 128 124
761 106 128 124 141
762 110 106 124 119
763 124 110 119 142
764 119 124 142 141
765 124 142 141 128
766 124 106 141 118
767 141 124 118 119
768 124 106 118 119
769 82 101 83 99
770 8 5 10 7
771 10 8 7 13
772 5 10 7 11
773 8 7 13 9
774 10 7 11 14
775 10 7 14 13
776 7 11 14 12
777 7 11 12 9
778 12 7 9 13
779 9 12 13 16
780 9 12 16 18
781 12 7 13 14
782 11 12 9 18
783 13 12 14 23
784 7 11 9 5
785 12 16 18 23
786 12 13 16 23
787 11 12 18 14
788 16 18 23 25
789 12 18 14 23
790 43 52 51 56
791 32 36 30 44
792 96 91 94 74
793 94 96 74 71
794 100 121 99 122
795 89 93 92 71
796 113 97 108 84
797 136 152 137 133
798 117 96 115 92
799 104 131 135 114
800 105 89 85 86
801 104 112 114 91
802 112 114 91 94
803 59 45 60 52
804 60 59 52 65
805 68 69 83 84
806 147 149 145 163
807 77 65 75 60
808 103 107 111 133
809 28 29 39 33
810 95 84 97 77
811 85 92 89 111
812 14 17 15 20
813 140 141 138 119
814 138 140 119 108
815 31 28 33 23
816 33 31 23 25
817 77 69 75 84
818 89 72 70 86
819 72 70 86 66
820 5 8 3 7
821 3 5 7 9
822 8 3 7 9
823 89 73 71 70
824 73 71 70 56
825 36 24 26 30
826 24 26 30 22
827 42 31 43 41
828 42 31 41 35
829 31 41 35 33
830 41 42 35 48
831 35 41 48 50
832 43 42 41 53
833 42 41 53 48
834 41 53 48 50
835 43 42 53 56
836 42 53 56 48
837 41 43 53 50
838 53 48 50 64
839 35 41 50 38
840 35 41 38 33
841 41 50 38 43
842 53 43 56 58
843 56 53 58 73
844 53 43 58 50
845 41 38 33 43
846 33 41 43 31
847 43 33 31 39
848 132 110 128 124
849 132 110 124 142
850 128 132 124 142
851 64 62 76 73
852 101 122 123 100
853 96 76 74 78
854 96 76 78 73
855 76 74 78 62
856 74 78 62 71
857 78 62 71 73
858 71 78 73 96
859 76 78 73 62
860 90 72 86 66
861 113 87 84 101
862 87 84 101 83
863 72 73 70 56
864 184 170 187 172
865 73 93 71 96
866 52 66 65 56
867 140 113 108 125
868 102 83 101 100
869 105 111 103 85
870 60 46 45 55
871 114 96 94 115
872 14 22 20 19
873 14 22 19 23
874 22 19 23 21
875 19 23 21 13
876 22 20 19 21
877 19 14 23 13
878 20 19 21 13
879 20 19 13 14
880 113 102 101 125
881 102 101 125 123
882 102 101 123 100
883 79 61 80 67
884 79 61 67 82
885 80 79 67 82
886 50 53 64 58
887 53 56 48 62
888 48 53 62 64
889 72 58 73 56
890 70 72 56 66
891 35 27 25 33
892 64 62 73 53
893 62 71 73 53
894 110 106 119 95
895 187 184 172 182
896 65 70 66 86
897 209 228 224 229
898 210 225 229 209
899 265 263 262 246
900 32 36 44 46
901 69 67 83 63
902 209 224 225 229
903 224 225 220 207
904 74 96 78 71
905 287 285 286 262
906 285 284 286 262
907 261 286 284 262
908 44 34 30 45
909 67 82 83 80
910 82 83 80 99
911 53 56 62 71
912 53 56 71 73
913 83 100 99 101
914 53 64 58 73
915 122 101 99 100
material properties ///////////////////////////////////////
1  1 
2  1 
3  1 
4  1 
5  1 
6  1 
