178        1.025            1     0.056699
179       1.0941      0.76978            0
180       1.0301      0.93443     0.043531
181       1.0992      0.74455     0.037268
182       1.1302      0.69372     0.059955
183       1.0323      0.94144            0
184       1.1604      0.66038     0.056535
185       1.0661      0.81066            0
186        1.105      0.71695     0.062732
187       1.0336      0.84798          0.1
188       1.0187      0.90091     0.042865
189       1.0063      0.96525     0.080747
190       1.0648       0.7587     0.064539
191       1.1115        0.687          0.1
192            1            1          0.1
193       1.0336      0.84798            0
194       1.0777      0.73041          0.1
195       1.0088      0.88683          0.1
196       1.1429      0.64286          0.1
197       1.0433        0.793     0.037268
198       1.1115        0.687            0
199       1.0109      0.86366     0.067196
200            1            1            0
201      0.99677      0.95179     0.030999
202       1.0777      0.73041            0
203       1.0446      0.76772          0.1
204       1.0088      0.88683            0
205       1.1429      0.64286            0
206       1.1146      0.66015     0.062732
207       1.0148      0.82781     0.059461
208       1.1181       0.6567      0.03463
209       1.0191      0.80062          0.1
210       1.0446      0.76772            0
211      0.97903      0.96277     0.056601
212       1.0455       0.7455     0.041881
213       1.0207      0.78224     0.061238
214        0.975            1     0.043301
215       1.0191      0.80062            0
216        1.125        0.625     0.056699
217      0.97122      0.93994          0.1
218      0.97878      0.91296     0.024226
219      0.96649      0.97985     0.086045
220       1.0048      0.81973     0.012726
221       1.0748      0.68015     0.040228
222      0.98598      0.84459          0.1
223       1.0475      0.71213     0.064134
224       0.9687      0.91648     0.075579
225        1.005       0.7947     0.045513
226       1.0894       0.6506          0.1
227      0.99562      0.80827      0.08596
228      0.97122      0.93994            0
229      0.97572      0.87343      0.04217
230       1.0547      0.68613          0.1
231       1.0137      0.76167     0.031166
232       1.0225      0.73988     0.050273
233      0.98598      0.84459            0
234       1.0287      0.72086          0.1
235      0.98673      0.82032     0.030719
236       1.0894       0.6506            0
237         0.95            1          0.1
238      0.96159      0.87801          0.1
239       1.0547      0.68613            0
240       1.1071      0.60714          0.1
241      0.96583      0.84733     0.068795
242       1.0287      0.72086            0
243         0.95            1            0
244      0.99648       0.7562          0.1
245      0.94591      0.94221      0.03555
246      0.96159      0.87801            0
247      0.97071      0.81076     0.073838
248       1.0311      0.69228     0.037268
249       1.1071      0.60714            0
250      0.93788      0.95695     0.054116
251       1.0024      0.73095     0.064447
252      0.96937      0.79757          0.1
253      0.99648       0.7562            0
254       1.0619      0.63939     0.066083
255       1.0365       0.6664     0.068697
256      0.93104      0.91183          0.1
257      0.96937      0.79757            0
258      0.93492      0.88863     0.062732
259        0.925            1     0.043301
260       1.0438      0.64991     0.025389
261       1.0896      0.58962     0.056535
262       1.0693      0.61483     0.029729
263      0.94017       0.8503     0.029826
264      0.93104      0.91183            0
265      0.91674      0.95516          0.1
266      0.93704      0.83501          0.1
267      0.98094      0.71859          0.1
268       1.0098      0.66985          0.1
269      0.97065      0.74515     0.031678
270        1.038      0.62814          0.1
271      0.91239      0.92853     0.062732
272      0.91674      0.95516            0
273      0.93704      0.83501            0
274      0.93691      0.81297     0.049195
275      0.98094      0.71859            0
276      0.94632      0.78019     0.037268
277       1.0098      0.66985            0
278          0.9            1          0.1
279      0.91085      0.90216     0.037268
280      0.91212      0.87606          0.1
281          0.9      0.97412     0.073242
282        1.038      0.62814            0
283      0.94702      0.75529          0.1
284          0.9      0.96273     0.028868
285       1.0714      0.57143          0.1
286       1.0529      0.59025     0.064717
287          0.9            1            0
288      0.91212      0.87606            0
289      0.91208      0.84487     0.053322
290        1.008        0.638     0.069752
291      0.94702      0.75529            0
292       1.0714      0.57143            0
293      0.92257      0.78771          0.1
294        1.024      0.61426     0.038708
295      0.88937      0.91861          0.1
296      0.94843       0.7318     0.041608
297      0.99648      0.64989      0.04016
298      0.91529      0.80998     0.046083
299      0.96889      0.68249     0.044617
300       0.8898       0.8894     0.062732
301      0.88295      0.93097     0.054631
302      0.92257      0.78771            0
303       1.0459      0.57905     0.028259
304      0.88937      0.91861            0
305      0.92262      0.76106     0.061616
306      0.89192      0.86017     0.037268
307      0.89574      0.83092          0.1
308        0.875            1     0.043301
309       0.9881      0.62482          0.1
310      0.95996      0.66609          0.1
311      0.89574      0.83092            0
312       1.0155      0.58905     0.070186
313       1.0507      0.55065     0.051089
314      0.93218      0.70766          0.1
315       1.0159       0.5833          0.1
316      0.85881      0.96058          0.1
317       0.9881      0.62482            0
318      0.92005      0.72457     0.074625
319      0.90122      0.77464     0.038459
320      0.95996      0.66609            0
321      0.89005      0.79527     0.072669
322      0.86772      0.89734     0.027855
323      0.86789      0.87352          0.1
324      0.88326       0.8213     0.041307
325      0.95931      0.64851     0.073548
326      0.93218      0.70766            0
327       1.0159       0.5833            0
328       0.8705      0.84864     0.071383
329      0.98788       0.6044     0.064228
330       1.0192      0.56666     0.043986
331         0.85            1          0.1
332      0.85881      0.96058            0
333      0.90836      0.73364     0.041253
334      0.86789      0.87352            0
335      0.89844      0.74395          0.1
336       1.0357      0.53571          0.1
337         0.85            1            0
338      0.98347      0.59792     0.028402
339      0.88933      0.75538     0.061591
340      0.94614      0.64575     0.029934
341      0.89844      0.74395            0
342       0.8726      0.78665          0.1
343      0.84494      0.89889     0.067966
344       1.0357      0.53571            0
345       0.8396      0.91448          0.1
346      0.91697      0.68099     0.046885
347      0.99144       0.5701     0.062732
348       0.8346      0.95045     0.048766
349       0.8726      0.78665            0
350      0.85222      0.84175     0.030694
351       0.8396      0.91448            0
352      0.83971      0.88499      0.02834
353      0.82552      0.98178     0.068317
354      0.84584      0.82867          0.1
355        0.825            1     0.043301
356      0.93842      0.62102          0.1
357      0.95111      0.60613     0.041196
358      0.96602      0.58014          0.1
359       0.9101       0.6628          0.1
360       0.9924      0.54685          0.1
361      0.85668      0.78172     0.042525
362      0.87112      0.74489     0.020941
363      0.84584      0.82867            0
364      0.93842      0.62102            0
365      0.96602      0.58014            0
366       0.9101       0.6628            0
367      0.87971      0.70433          0.1
368       0.9924      0.54685            0
369      0.82449       0.8669      0.06719
370      0.84599       0.7823     0.074915
371      0.91864      0.63063     0.063079
372       0.8842      0.69367     0.038031
373      0.80931      0.95397          0.1
374      0.81822      0.87028          0.1
375      0.87971      0.70433            0
376      0.90111      0.65269     0.027168
377      0.85046      0.74309     0.069868
378      0.80931      0.95397            0
379          0.8            1          0.1
380      0.84854      0.74326          0.1
381      0.81822      0.87028            0
382      0.88426      0.66008     0.068939
383       0.9609      0.55195     0.033646
384      0.80202      0.90152     0.047688
385          0.8            1            0
386            1          0.5          0.1
387      0.84854      0.74326            0
388            1          0.5         0.05
389      0.91345      0.60892     0.023267
390      0.82072      0.80223     0.043687
391      0.82304      0.78443          0.1
392      0.78717      0.97517     0.081262
393            1          0.5            0
394      0.78908      0.93624     0.064583
395      0.79097      0.90769          0.1
396      0.93857      0.55767      0.07121
397      0.80161      0.86116     0.029931
398      0.82304      0.78443            0
399      0.84512      0.71346     0.032126
400      0.97731       0.5119     0.024427
401      0.80259      0.82768     0.058762
402      0.94857      0.53755          0.1
403      0.82565      0.75568     0.037268
404      0.88859      0.61769          0.1
405       0.9162       0.5763          0.1
406      0.79097      0.90769            0
407      0.92541      0.56514     0.028141
408      0.86028       0.6588          0.1
409      0.79617      0.82547          0.1
410      0.90483      0.58713     0.062438
411      0.77701      0.95994      0.04215
412      0.94857      0.53755            0
413      0.84594      0.68486     0.068489
414        0.775            1     0.043301
415      0.88859      0.61769            0
416       0.9162       0.5763            0
417      0.87682      0.62018     0.048062
418      0.86028       0.6588            0
419      0.79617      0.82547            0
420      0.85616        0.658     0.033033
421      0.78062      0.86594     0.062558
422      0.83082      0.69664          0.1
423      0.76291       0.9487          0.1
424      0.93655      0.52298      0.04161
425      0.83082      0.69664            0
426       0.8079      0.73653     0.058635
427      0.80537      0.73934          0.1
428      0.96319      0.48909     0.064494
429       0.7666      0.89223     0.062732
430            1         0.45          0.1
431      0.76291       0.9487            0
432      0.76641      0.86557          0.1
433      0.98676      0.45683      0.06574
434      0.80537      0.73934            0
435      0.97512      0.47097     0.024809
436      0.84372      0.63948     0.072855
437        0.816       0.7018     0.030148
438         0.75            1          0.1
439            1         0.45            0
440      0.78707      0.77054     0.034364
441      0.92339      0.51685     0.084885
442      0.76641      0.86557            0
443      0.77714      0.78026          0.1
444      0.76484        0.835     0.033162
445      0.88031      0.57208     0.027002
446         0.75            1            0
447      0.89809      0.54235     0.056729
448      0.74107      0.96469     0.069915
449            1      0.42917     0.048884
450      0.77714      0.78026            0
451       0.7424      0.90343          0.1
452      0.86627      0.57335          0.1
453      0.74051      0.93269     0.037268
454       0.8949      0.53116          0.1
455      0.83911      0.61361          0.1
456      0.73783      0.97706     0.026063
457      0.81295      0.66149     0.047313
458       0.7424      0.90343            0
459      0.92187      0.49087          0.1
460      0.74221      0.87644     0.037268
461      0.86627      0.57335            0
462      0.81008      0.65625          0.1
463      0.79222      0.69492     0.068394
464       0.8949      0.53116            0
465      0.83911      0.61361            0
466      0.82928      0.62111     0.033645
467      0.74289      0.84056     0.073057
468      0.74675      0.81966          0.1
469      0.89955      0.50967     0.052548
470      0.92187      0.49087            0
471        0.725            1     0.043301
472      0.81008      0.65625            0
473      0.86227      0.55712     0.058215
474      0.77438      0.72764     0.029319
475      0.94941      0.44927          0.1
476      0.75045      0.79176     0.062732
477      0.78111      0.69698          0.1
478      0.74675      0.81966            0
479            1          0.4          0.1
480      0.94293      0.45303     0.051873
481      0.83339      0.59114     0.067819
482      0.94941      0.44927            0
483      0.71623      0.94593          0.1
484      0.78111      0.69698            0
485            1          0.4            0
486      0.83895      0.57743     0.024641
487      0.75676      0.73492          0.1
488      0.71439      0.92035     0.072412
489      0.78248      0.67496     0.032835
490      0.71623      0.94593            0
491      0.80114      0.62339     0.069508
492      0.71782      0.86032          0.1
493      0.75676      0.73492            0
494      0.97243      0.40826       0.0266
495       0.7327       0.7962     0.038994
496      0.87081      0.51526     0.037268
497      0.70468      0.95489     0.054681
498      0.74681      0.73812     0.066757
499      0.72079      0.83526     0.038241
500          0.7            1          0.1
501      0.71782      0.86032            0
502            1        0.375     0.043301
503      0.72746      0.77535          0.1
504          0.7            1            0
505      0.96221      0.39991     0.070275
506      0.84502      0.52812          0.1
507      0.70025      0.91333     0.029452
508      0.77024      0.65625      0.06254
509      0.78519      0.63118     0.027456
510      0.81649      0.56903          0.1
511      0.90304      0.45457     0.051147
512       0.7892      0.61086          0.1
513      0.72746      0.77535            0
514      0.87251      0.48649          0.1
515      0.74938      0.69396     0.052997
516      0.69279      0.90187          0.1
517      0.84502      0.52812            0
518      0.81649      0.56903            0
519      0.93131      0.41898     0.042591
520      0.79746      0.58897      0.03976
521       0.7892      0.61086            0
522      0.89959       0.4466          0.1
523      0.87251      0.48649            0
524      0.69494      0.87308     0.037268
525      0.76034      0.65151          0.1
526      0.81725      0.55057     0.054502
527      0.69279      0.90187            0
528      0.69648      0.84406     0.062732
529      0.68063      0.97772      0.07611
530            1         0.35          0.1
531       0.9366      0.40298          0.1
532       0.7199      0.75097      0.02654
533      0.70238      0.80283     0.062683
534      0.89959       0.4466            0
535      0.96376      0.37509          0.1
536       0.6974      0.81479          0.1
537      0.76034      0.65151            0
538      0.84674      0.49951     0.062732
539            1         0.35            0
540      0.73355       0.6908          0.1
541        0.675            1     0.043301
542       0.9366      0.40298            0
543      0.72138      0.72574     0.030258
544      0.96376      0.37509            0
545       0.6974      0.81479            0
546      0.73355       0.6908            0
547      0.67061      0.92719     0.061555
548      0.74346      0.65636     0.027832
549      0.70696      0.73246          0.1
550      0.67421      0.85706          0.1
551      0.82114      0.51191     0.037268
552      0.67017        0.885     0.062732
553      0.75991      0.60791     0.057505
554      0.66307      0.94197          0.1
555      0.94285      0.37459     0.037268
556      0.69466      0.76165     0.064412
557      0.71076      0.71078      0.07232
558      0.88979       0.4215     0.061484
559            1        0.325     0.043301
560      0.97062        0.346     0.069429
561      0.68865      0.78578     0.026115
562      0.70696      0.73246            0
563      0.67421      0.85706            0
564      0.67555      0.82823     0.037268
565      0.91829      0.38795     0.073561
566      0.66307      0.94197            0
567      0.72596      0.65869     0.069673
568      0.67681      0.79881     0.062732
569      0.77375      0.56468     0.032102
570         0.65            1          0.1
571       0.7957      0.52369          0.1
572      0.82269      0.48391          0.1
573      0.76681      0.56622          0.1
574      0.79563      0.52465     0.031843
575      0.96738      0.33799     0.024639
576      0.85089      0.44836      0.04618
577      0.67799      0.76882          0.1
578      0.70814      0.68397     0.036215
579      0.64517      0.97145     0.070022
580         0.65            1            0
581      0.74003      0.60598          0.1
582       0.7957      0.52369            0
583      0.84983      0.44196          0.1
584      0.82269      0.48391            0
585      0.76681      0.56622            0
586      0.67799      0.76882            0
587      0.89937      0.38796     0.032022
588            1          0.3          0.1
589      0.68067      0.74388     0.037268
590      0.74003      0.60598            0
591      0.84983      0.44196            0
592       0.6435      0.89606          0.1
593      0.87866      0.40122          0.1
594      0.64918       0.8668     0.036841
595      0.65138      0.84069     0.062732
596      0.71064      0.64639          0.1
597      0.65503      0.81283          0.1
598      0.63975      0.92571     0.039024
599      0.76944      0.53693     0.062732
600            1          0.3            0
601       0.6435      0.89606            0
602      0.87866      0.40122            0
603       0.9282      0.34568          0.1
604      0.79294      0.49421     0.061442
605      0.71064      0.64639            0
606      0.65503      0.81283            0
607      0.63119      0.96278     0.028397
608      0.97106      0.30697     0.054143
609      0.68365       0.6883          0.1
610      0.62811      0.94154     0.072397
611       0.9282      0.34568            0
612      0.63108      0.90246     0.053133
613      0.84759      0.41571     0.077905
614        0.625            1     0.043301
615      0.63284      0.89298     0.016714
616      0.70227       0.6387     0.036251
617      0.73971      0.56202     0.062131
618      0.85696      0.40462      0.03463
619      0.68365       0.6883            0
620      0.65485      0.75648     0.062732
621            1        0.275     0.056699
622      0.87371       0.3794     0.068788
623      0.71474      0.59814     0.075843
624       0.7991      0.46728     0.037268
625      0.66912      0.70438     0.048205
626      0.90445      0.34872     0.054775
627      0.95484       0.3037          0.1
628      0.65707      0.73035          0.1
629      0.68079      0.66453     0.067145
630      0.75297      0.52658      0.03708
631      0.62489      0.85218          0.1
632      0.61451      0.93662          0.1
633      0.95484       0.3037            0
634      0.65707      0.73035            0
635      0.71166      0.58628     0.036035
636      0.62489      0.85218            0
637      0.61451      0.93662            0
638      0.74582      0.52088          0.1
639      0.77306      0.47916          0.1
640      0.80155      0.43876          0.1
641      0.61206      0.89069     0.048268
642      0.71707      0.56159          0.1
643      0.60386      0.96857     0.055164
644      0.60895      0.90929       0.0325
645      0.74582      0.52088            0
646      0.81536      0.41971     0.045834
647      0.66816      0.66613     0.023319
648      0.77306      0.47916            0
649          0.6            1          0.1
650      0.62949      0.77027          0.1
651      0.87721      0.34843          0.1
652            1         0.25          0.1
653      0.80155      0.43876            0
654      0.69011      0.60359          0.1
655      0.82893      0.39697          0.1
656      0.71707      0.56159            0
657      0.86536      0.36124     0.028979
658      0.91959      0.30994     0.038824
659      0.63579      0.73985     0.032741
660          0.6            1            0
661      0.62949      0.77027            0
662      0.62296      0.78071     0.040462
663      0.96778      0.26648     0.074982
664      0.87721      0.34843            0
665            1         0.25            0
666      0.69011      0.60359            0
667       0.5962      0.93353     0.051332
668      0.82893      0.39697            0
669       0.7756       0.4514     0.062732
670      0.60547       0.8507     0.027224
671      0.74673      0.48978     0.062318
672      0.66134      0.64373          0.1
673      0.92998      0.28902     0.062732
674      0.71428      0.54167     0.033428
675      0.59433      0.89102          0.1
676      0.95679      0.27042     0.030822
677      0.60647      0.81521     0.055904
678      0.67818      0.60312     0.055718
679      0.83423      0.37556     0.054812
680      0.71938      0.52269     0.066915
681      0.89097      0.31683     0.070602
682      0.60356      0.81289          0.1
683      0.66134      0.64373            0
684      0.90603      0.30118          0.1
685      0.59433      0.89102            0
686      0.69462      0.55929     0.068433
687      0.59246      0.85607     0.070655
688      0.63473       0.6859          0.1
689      0.62828      0.70581     0.062215
690      0.60356      0.81289            0
691      0.90603      0.30118            0
692            1        0.225     0.056699
693      0.65501       0.6312       0.0496
694      0.63724      0.67272      0.05624
695      0.87572      0.32113     0.030991
696      0.85268      0.33943      0.06924
697      0.63473       0.6859            0
698      0.77759       0.4231     0.037268
699      0.57083            1     0.048884
700      0.71777      0.49846     0.028263
701      0.60433      0.74453     0.065482
702      0.81743      0.36864     0.034883
703      0.92908      0.26217          0.1
704      0.60721      0.72756          0.1
705      0.56751      0.94475          0.1
706      0.56998      0.92148     0.025107
707      0.72327      0.47701          0.1
708      0.75218      0.43627          0.1
709      0.69672       0.5161          0.1
710      0.92908      0.26217            0
711      0.60721      0.72756            0
712      0.56751      0.94475            0
713       0.8275      0.34382          0.1
714      0.56976      0.87745     0.037268
715      0.62775      0.65082     0.057829
716      0.56124      0.95991     0.040828
717      0.77904      0.39427          0.1
718      0.72327      0.47701            0
719      0.75218      0.43627            0
720      0.66748       0.5591          0.1
721      0.59402      0.75135     0.020807
722      0.69672       0.5161            0
723      0.56871      0.85046          0.1
724            1          0.2          0.1
725       0.8275      0.34382            0
726      0.72907      0.45479      0.04975
727      0.57144      0.81818     0.085025
728      0.93187      0.24364     0.058156
729      0.77904      0.39427            0
730      0.66748       0.5591            0
731      0.88629      0.27984     0.046403
732       0.6402      0.60098          0.1
733      0.56871      0.85046            0
734      0.57996      0.76894          0.1
735            1          0.2            0
736       0.8561      0.30319          0.1
737      0.83082       0.3313     0.024372
738         0.55            1          0.1
739      0.56645      0.83206     0.041826
740      0.78589      0.37352     0.061279
741      0.57399      0.78213     0.046633
742      0.59166       0.7192     0.033588
743       0.6402      0.60098            0
744      0.95665      0.21643          0.1
745      0.57996      0.76894            0
746       0.8561      0.30319            0
747      0.67753      0.51989     0.040563
748         0.55            1            0
749      0.54817      0.92266     0.063381
750      0.70307      0.47291     0.072205
751       0.8133      0.33524     0.064399
752      0.62729      0.60784     0.074687
753      0.61195      0.64155          0.1
754      0.95665      0.21643            0
755      0.73162      0.42887     0.032785
756      0.54622      0.89085          0.1
757      0.59703      0.67213     0.043315
758      0.61195      0.64155            0
759      0.58391      0.70438     0.072856
760      0.54622      0.89085            0
761      0.57142       0.7471     0.020906
762            1        0.175     0.056699
763      0.87926      0.25898          0.1
764      0.54281      0.85958     0.069547
765      0.58483      0.68351          0.1
766       0.7473      0.39113     0.050717
767       0.6134      0.61225     0.037268
768      0.64404      0.54225     0.062732
769      0.87926      0.25898            0
770      0.58483      0.68351            0
771      0.52623      0.95852     0.075659
772      0.79027      0.33498      0.01972
773      0.52941       0.9316     0.023144
774      0.68269      0.47003     0.038674
775      0.54328      0.80584          0.1
776      0.52928      0.89653     0.046424
777      0.83113      0.28744     0.062732
778      0.70243      0.43178          0.1
779      0.67375      0.47176          0.1
780      0.54328      0.80584            0
781      0.55684      0.73175     0.052327
782       0.9067      0.21754          0.1
783      0.64684      0.51362          0.1
784       0.5311      0.85595     0.025561
785      0.51993      0.97013      0.03829
786      0.72954      0.38982          0.1
787      0.54609        0.761     0.083883
788      0.71114      0.41358     0.061582
789      0.64997      0.50904     0.030786
790      0.70243      0.43178            0
791      0.67375      0.47176            0
792      0.80761      0.29829          0.1
793      0.61369      0.57167     0.041329
794            1         0.15          0.1
795      0.95254       0.1816      0.04113
796      0.75817      0.34892          0.1
797       0.9067      0.21754            0
798      0.64684      0.51362            0
799      0.72954      0.38982            0
800       0.5842      0.63047     0.059229
801      0.61779      0.55403          0.1
802      0.88132      0.23019     0.037268
803      0.55119      0.71832          0.1
804      0.53034      0.80137     0.057949
805      0.80761      0.29829            0
806            1         0.15            0
807      0.80517      0.29581     0.037331
808      0.75817      0.34892            0
809      0.68829      0.43366     0.022296
810      0.61779      0.55403            0
811      0.55644      0.69521     0.031303
812      0.55119      0.71832            0
813      0.53951      0.74869     0.036335
814      0.94433      0.17425          0.1
815      0.84508      0.25252     0.039385
816      0.74428      0.35291     0.043218
817      0.65193      0.47728     0.058631
818      0.82968      0.26085          0.1
819      0.58806      0.59421          0.1
820      0.67587      0.43794     0.059872
821          0.5            1          0.1
822      0.94433      0.17425            0
823       0.7694      0.31686     0.055708
824          0.5         0.95          0.1
825          0.5            1         0.05
826       0.5548      0.66643     0.072384
827      0.82968      0.26085            0
828      0.70905      0.38779     0.023876
829      0.58806      0.59421            0
830          0.5      0.92917     0.051116
831      0.56159      0.65049     0.024179
832      0.92009      0.18015     0.075014
833          0.5            1            0
834          0.5          0.9          0.1
835       0.6139      0.52931     0.030431
836      0.52006      0.78594     0.022837
837          0.5         0.95            0
838      0.80574      0.27195     0.037268
839          0.5        0.875     0.056699
840            1        0.125     0.056699
841      0.90927      0.18422     0.030824
842          0.5          0.9            0
843      0.88196       0.2021     0.062732
844      0.78784      0.28436     0.072297
845          0.5         0.85          0.1
846      0.62297      0.49739     0.062732
847      0.96898      0.13783     0.057384
848      0.63346      0.47678     0.032137
849      0.85801      0.21404          0.1
850          0.5         0.85            0
851          0.5        0.825     0.056699
852      0.59892      0.53098     0.062732
853      0.53514      0.67988          0.1
854      0.65157      0.44219     0.038507
855      0.52878       0.6994     0.062732
856      0.81392      0.24754     0.072282
857      0.75775      0.30126          0.1
858      0.85801      0.21404            0
859          0.5          0.8          0.1
860      0.69764      0.37009     0.064075
861      0.65327      0.42975          0.1
862      0.53514      0.67988            0
863      0.55735      0.60489     0.062732
864      0.54562      0.63195          0.1
865      0.67241       0.4012     0.043662
866      0.62401       0.4702          0.1
867      0.67964       0.3875          0.1
868      0.95735      0.13183          0.1
869      0.75775      0.30126            0
870          0.5          0.8            0
871      0.72862      0.32579     0.076733
872      0.65327      0.42975            0
873      0.70889      0.34698          0.1
874          0.5        0.775     0.056699
875      0.59807      0.50834          0.1
876      0.54562      0.63195            0
877       0.7663      0.28328      0.03222
878      0.62401       0.4702            0
879      0.67964       0.3875            0
880      0.95735      0.13183            0
881            1          0.1          0.1
882      0.70889      0.34698            0
883          0.5         0.75          0.1
884      0.88117      0.17471          0.1
885      0.59807      0.50834            0
886      0.56524      0.56612     0.042153
887      0.92454      0.14502      0.03968
888       0.6251      0.45126     0.075072
889            1          0.1            0
890        0.731      0.31075     0.034512
891      0.77995       0.2567          0.1
892      0.52181       0.6654     0.041316
893      0.56818      0.54835          0.1
894          0.5         0.75            0
895      0.88117      0.17471            0
896      0.81084      0.22738     0.032545
897          0.5        0.725     0.056699
898      0.57689      0.52931     0.026926
899      0.77995       0.2567            0
900      0.56818      0.54835            0
901       0.7428      0.28567     0.070703
